-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\3c388f8e56511e0b09cf35fb29088501\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\4cea46ec1400ccaf5ceb1ebba1179c38\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\2aedf05adea1c50e4e2aee08fab239d7\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\968c57e0d6eb22bc2ffb89469a1dfbc7\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\c033c7d4114ae26e9d2c5666b334949c\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\128c775495e71a2b12006f08b1a91817\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\c9934355074ce7b6b5369c9c04d9e222\transformed\jetified-ui-test-manifest-1.5.4\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\mrhi\.gradle\caches\transforms-3\8854e68d38d81d42f72093882155f43d\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\021fe79d93eac87d9b3611e4406ff5b9\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrhi\.gradle\caches\transforms-3\534a7d6ddcb55012eb93ea73385da16f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\mrhi\.gradle\caches\transforms-3\8cbc944733b36ba0745ca0eedba46b44\transformed\jetified-firebase-ui-storage-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\mrhi\.gradle\caches\transforms-3\2ca7bb56640291c2ec7bc9f0db7cba20\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\537b908c7698ce515a17483c60f087a3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\cc9478b679e6103310114d0339ed2830\transformed\jetified-text-recognition-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mrhi\.gradle\caches\transforms-3\27ee2eb9c291dca3e1aeb28d61e34197\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\580a09438aec4468b2f8b4d7673920ab\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\78f0519edbcda66a6ab947e9dfa198a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\mrhi\.gradle\caches\transforms-3\0fab93ffc41d65b94757232d1f49f4ec\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mrhi\.gradle\caches\transforms-3\ca53756f55d2f696661c590af3f3a790\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\mrhi\.gradle\caches\transforms-3\e46a05139d594c75f77e456eccbe6b40\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\421575efaef881a4999493e2e103ff7f\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\c04eb993df0ba79fae6e901a13b9c1ff\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\d303c57aedf0715a737cf7191776d717\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\34299bd2d1b8a307b8237918d22443de\transformed\jetified-text-recognition-bundled-common-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\1f4a3c310e304f085c1d95d2b12eb57a\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\5c8c96a150552148ef37de2ee1439587\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\b816263242a2d10eb0135dfeb9b33a0e\transformed\jetified-common-18.8.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mrhi\.gradle\caches\transforms-3\8386ce6200acc2cdab822c2961a73631\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrhi\.gradle\caches\transforms-3\a1489e68172815cbaae61493f5fcad28\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\93dbda4f3a611f442d8024ea448ad3c1\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\b77bb9207ac67c467ec2dbdb00c0a09f\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\8034e015f0f4fcc933f232653ba12a17\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\ec23a721aed713f7c366b13c952d308d\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\817705b53e3c39907ce43dd60d04eb87\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\e2e48eca62e8b0524476d006d6f83a0d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\cd6e25b5ee2b4bfd333800f40b3d35a8\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\d51dc8e2e41c505602d3e22d3537359a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\17ec4e1a7955203d77f56e9848d96707\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\d41e5cb51f2d876607d4be1b04b596c9\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\ff52188a54498d9ef7a56813fff6715c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\c65b6eb4f152a403dc031876f8f584ba\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\4e1288f08f2e14955d23b659963c56ab\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\f1509947565665fd722f0b0da51839cd\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\446e118011c48c08279193d2e6532740\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrhi\.gradle\caches\transforms-3\b9d555f1984615402a9be9d9c8db53ee\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\92bab527ed7eaa50650c7d6b3360a5ed\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\mrhi\.gradle\caches\transforms-3\82a2cc664debcd5d93a90f4f2ff6cfa1\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\3a86c16d7361b38c332b53146f9cdcc7\transformed\jetified-common-0.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\3ae6c9c89c7fd5d82e66bbdf036ca8c0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\6dbf4c7ca53141b7af49a17a25a98321\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\e60d903f2b9f6c42d83601d1a51491f0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\190387ab571b7d8eae33eb1114d8ac9f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\5e6c679d68009ac3b183f48f19f55471\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\ffcc2c2310010a051557466e05cb4199\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\f2be90976bf9315820fc0e4a94f56db9\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mrhi\.gradle\caches\transforms-3\076e9c2283e423425d5ea0ba79ea733d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mrhi\.gradle\caches\transforms-3\1f9058825482359befcfcef891605b51\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\280c8fd575245c4817891f737d4fc6c9\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\48ac7b84ef0e9b37457d2da3213b5ee4\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\7c3791c276ab78d27a233106c00cfd6e\transformed\jetified-coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\2fec3fc6053bc2d5e7fc302c277692c2\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\1b3b5bd1d5f6398bd11c69963be91624\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mrhi\.gradle\caches\transforms-3\3188b0a6b4cd6fdda9aeb534693e09cc\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrhi\.gradle\caches\transforms-3\889d4958e30b9f0e275b12342e16517f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\072019102ee4fc5dcb341443ddd93854\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\a452ebb701785696d44833c850694f28\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrhi\.gradle\caches\transforms-3\5fe69e1f65f8cc53c4ec2c9c900e6f56\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\e7415d8d342648fa988f0f7db788eb8a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\b994eb6f7a85298f215ef672dfb13bb7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\5d491ea4f90510f984f600f40cee5456\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\67a8dca30f53fb0d22b2c417726c7feb\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\22704564e8a4c64596fccf03c9dc0fd2\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\0d23d4c1182be1ac4d6fdb6f5e71dc44\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\fa7be20100790c66c83c55487e6a4fbf\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\6489c5874b240d40572b3feab44786a0\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\e5da821c0a4f2029e9cfeef81b7006ce\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\120e9b8ad49b3cc5f73e3c1925ff07fe\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\26b1bb9f11ce5aced3c4227572dace04\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\72bd8ae209cdafdd1af42a89253d1d0f\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\f0abb2d46a89ca364ce6759d8da1213c\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\3538a6c52ea42feab107ec73498785f3\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\8c9ad89620d74271c0cab81dbc5c69ef\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\7a58dcd3ccc7504597cd55655e931bec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\2cbce9af3b6761dcb109c75b4c9c462a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\2909b1e03f63ddf8a58f6b056e4d5f0e\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\eb780271f4bc693029f3496521213af3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\mrhi\.gradle\caches\transforms-3\1ce8681f00ef280649f2fdc12490b67d\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\mrhi\.gradle\caches\transforms-3\5435f0041cc0316f64448775bcc1e1f4\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\mrhi\.gradle\caches\transforms-3\2d4a960f72b5fbda74c8202792cb42cd\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\mrhi\.gradle\caches\transforms-3\64925f6e1b9eb69cf2abf5ec45fbeb2a\transformed\jetified-activity-compose-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\f3112031e38096fcabc3ffcce7598844\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\90b0a1c839083ab3ca5d1649adbc6fca\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\4dbc6eb126d9e96348b52e5d0082470c\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\d1210708489f2696af8c00243bf7e575\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\b5f2cbabd6c33e133fd73922cc5c8c3c\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\45190228b58510535107d900cec260ad\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
